LocalidadOrigen,LocalidadDestino,distancia,tiempo
13,10,22804.9,1913.6
13,11,28579.8,2094.2
13,12,25998.4,2010.6
13,14,16540.3,1249.9
13,15,7454.1,631.3
13,16,22009.2,1558.4
13,17,28891.2,2195.9
13,18,21469.4,1681.4
13,19,15022.3,1230.8
13,20,11751.3,828.3
13,21,3157.8,257.0
13,22,10250.0,1219.0
13,23,19635.8,1306.9
13,24,8431.5,728.5
13,25,25737.9,1965.8
14,1,24032.0,2190.5
14,2,8385.3,780.5
14,3,7478.3,759.4
14,4,12622.3,1049.4
14,5,7891.8,743.6
14,6,11634.0,973.0
14,7,6469.5,815.9
14,8,13406.0,1222.3
14,9,12979.7,1122.2
14,10,13027.7,1137.1
14,11,15108.4,1271.6
14,12,17255.0,1309.1
14,13,17667.1,1351.1
14,15,13364.5,1006.8
14,16,7739.8,734.0
14,17,15419.8,1373.3
14,18,9817.5,903.0
14,19,8978.5,891.8
14,20,11835.9,1039.9
14,21,16268.5,1212.0
14,22,17702.3,1463.4
14,23,5558.0,483.5
14,24,14461.2,1098.5
14,25,12271.8,1147.2
15,1,11101.5,1253.2
15,2,18617.9,1375.1
15,3,9150.7,627.5
15,4,3638.6,414.8
15,5,18124.4,1339.8
15,6,14057.3,1207.3
15,7,10036.1,888.6
15,8,16239.5,1132.5
15,9,15403.0,1348.2
15,10,19309.5,1723.5
15,11,25125.4,1862.1
15,12,22502.9,1820.5
15,13,6051.5,433.8
15,14,13085.8,1017.8
15,16,18513.7,1368.3
15,17,25436.7,1963.8
15,18,18014.9,1449.3
15,19,11526.8,1040.7
15,20,12751.8,818.8
15,21,3338.0,274.7
15,22,19343.1,1334.3
15,23,15736.2,1092.0
15,24,1279.4,146.3
15,25,22283.4,1733.7
16,1,29917.0,2379.2
16,2,1210.4,141.6
16,3,13363.4,948.1
16,4,18507.4,1238.1
16,5,717.0,104.7
16,6,11582.1,863.1
16,7,10523.8,879.4
16,8,15969.3,1311.8
16,9,12927.8,1012.3
16,10,8335.4,681.3
16,11,7717.9,635.4
16,12,11715.7,801.0
16,13,23552.1,1539.8
16,14,7080.9,616.2
16,15,19249.5,1195.5
16,17,8029.2,737.1
16,18,4601.2,566.7
16,19,8926.6,781.9
16,20,14399.2,1129.4
16,21,22153.5,1400.7
16,22,20265.6,1552.9
16,23,4599.9,375.0
16,24,20346.2,1287.2
16,25,5706.4,563.4
17,1,37299.2,2985.2
17,2,8704.1,785.9
17,3,20745.6,1554.1
17,4,25889.6,1844.1
17,5,8210.6,749.0
17,6,16386.5,1457.3
17,7,17906.0,1485.4
17,8,23351.5,1917.8
17,9,16989.0,1553.1
17,10,10380.5,1016.9
17,11,4486.1,456.9
17,12,10685.3,962.4
17,13,30934.4,2145.8
17,14,13327.7,1157.0
17,15,26631.7,1801.5
17,16,7493.7,644.3
17,18,10920.7,1046.8
17,19,16308.9,1387.9
17,20,21781.4,1735.4
17,21,29535.8,2006.7
17,22,27647.8,2158.9
17,23,10578.9,936.8
17,24,27728.5,1893.2
17,25,4798.7,574.1
18,1,27301.0,2265.2
18,2,7079.9,598.7
18,3,10747.4,834.1
18,4,15891.4,1124.1
18,5,6586.4,563.4
18,6,7604.2,629.5
18,7,7940.6,788.0
18,8,17532.6,1409.2
18,9,8949.9,778.7
18,10,6715.0,709.5
18,11,13587.3,1085.7
18,12,10095.4,829.2
18,13,20936.2,1425.8
18,14,7751.3,690.6
18,15,16633.6,1081.5
18,16,6797.0,593.5
18,17,9318.9,1126.2
18,19,7529.8,808.8
18,20,15693.1,1177.2
18,21,19537.6,1286.7
18,22,22100.8,1655.8
18,23,7240.0,601.4
18,24,17730.3,1173.2
18,25,5000.6,693.4
19,1,22123.8,2291.4
19,2,10253.0,835.8
19,3,13162.0,1066.4
19,4,10523.8,1132.9
19,5,9759.6,800.5
19,6,7259.2,798.8
19,7,3855.3,549.2
19,8,20120.3,1583.8
19,9,8604.9,939.7
19,10,9514.0,1053.8
19,11,16760.5,1322.8
19,12,15350.3,1239.5
19,13,15518.5,1415.2
19,14,9905.8,883.7
19,15,11456.3,1107.7
19,16,9970.2,830.6
19,17,17071.8,1424.5
19,18,7912.8,833.4
19,20,16632.5,1270.1
19,21,14360.3,1312.9
19,22,23223.8,1785.6
19,23,9770.5,777.8
19,24,12553.0,1199.4
19,25,12313.7,1156.9
20,1,21723.9,1933.2
20,2,14969.1,1221.0
20,3,5165.9,420.5
20,4,7410.2,712.0
20,5,14475.6,1185.7
20,6,17665.9,1433.9
20,7,11852.8,1078.0
20,8,6162.3,556.6
20,9,19011.6,1574.8
20,10,21263.5,1697.5
20,11,21476.5,1708.0
20,12,24643.9,1817.2
20,13,9529.1,767.4
20,14,11532.9,998.6
20,15,11056.4,749.5
20,16,14686.2,1215.8
20,17,21787.8,1809.7
20,18,16462.0,1430.1
20,19,13065.9,1260.7
20,21,11387.6,852.4
20,22,7770.8,628.4
20,23,12087.3,937.9
20,24,12153.1,841.2
20,25,18634.6,1579.6
21,1,13042.3,1437.9
21,2,21169.7,1543.9
21,3,11702.5,796.3
21,4,8004.9,658.7
21,5,20676.2,1508.6
21,6,16609.1,1376.1
21,7,12587.9,1057.4
21,8,15809.1,1209.4
21,9,17954.7,1517.0
21,10,21861.2,1892.3
21,11,27677.1,2030.9
21,12,25054.7,1989.3
21,13,3443.7,309.7
21,14,15637.6,1186.6
21,15,4412.7,395.0
21,16,21065.5,1537.1
21,17,27988.5,2132.6
21,18,20566.7,1618.1
21,19,14078.6,1209.5
21,20,12321.3,895.7
21,22,18912.6,1411.2
21,23,18287.9,1260.8
21,24,5390.1,492.2
21,25,24835.2,1902.5
22,1,29528.5,2526.2
22,2,21072.3,1625.8
22,3,11749.3,916.1
22,4,15050.3,1337.4
22,5,20578.8,1590.5
22,6,27704.2,2039.6
22,7,19331.4,1662.9
22,8,7454.0,702.5
22,9,29049.9,2188.8
22,10,27366.8,2102.3
22,11,27579.8,2112.8
22,12,30747.2,2222.0
22,13,10710.8,1008.8
22,14,17785.7,1423.5
22,15,18861.0,1342.5
22,16,20789.5,1620.6
22,17,27891.1,2214.5
22,18,23045.4,1925.7
22,19,20544.6,1845.6
22,20,8044.8,665.8
22,21,13713.3,1209.9
22,23,18190.6,1342.7
22,24,19957.7,1434.2
22,25,24737.8,1984.4
23,1,27290.0,2253.8
23,2,4639.9,390.2
23,3,10736.4,822.7
23,4,15880.4,1112.7
23,5,4146.4,354.9
23,6,10254.4,740.8
23,7,9196.0,757.1
23,8,14102.3,1147.5
23,9,11600.1,890.0
23,10,10934.4,866.7
23,11,11147.3,877.2
23,12,14314.8,986.4
23,13,20925.2,1414.4
23,14,4217.1,327.8
23,15,16622.5,1070.1
23,16,4016.4,351.6
23,17,11458.7,978.9
23,18,5728.8,645.1
23,19,7598.9,659.6
23,20,12532.2,965.1
23,21,19526.6,1275.3
23,22,18398.6,1388.6
23,24,17719.3,1161.8
23,25,8305.4,748.8
24,1,12125.1,1347.6
24,2,19396.6,1439.2
24,3,9929.4,691.6
24,4,3788.6,411.4
24,5,18903.1,1403.9
24,6,14836.0,1271.4
24,7,10814.7,952.7
24,8,17018.1,1196.6
24,9,16181.6,1412.3
24,10,20088.1,1787.6
24,11,25904.0,1926.2
24,12,23281.6,1884.6
24,13,7075.1,528.2
24,14,13864.5,1081.9
24,15,1046.4,103.7
24,16,19292.4,1432.4
24,17,26215.4,2027.9
24,18,18793.6,1513.4
24,19,12305.5,1104.8
24,20,13530.4,882.9
24,21,4361.6,369.1
24,22,20121.7,1398.4
24,23,16514.8,1156.1
24,25,23062.1,1797.8
25,1,33380.9,2699.3
25,2,5558.4,573.1
25,3,16827.3,1268.2
25,4,21971.3,1558.2
25,5,5637.7,588.7
25,6,12274.6,1051.4
25,7,14020.5,1222.1
25,8,20977.4,1796.2
25,9,13881.7,1192.9
25,10,6268.6,611.0
25,11,6222.3,758.6
25,12,8366.6,674.6
25,13,27016.1,1859.9
25,14,12099.9,1112.0
25,15,22713.4,1515.6
25,16,6508.2,662.2
25,17,4283.9,535.9
25,18,6808.7,640.9
25,19,12848.9,1203.5
25,20,21773.0,1611.3
25,21,25617.5,1720.8
25,22,25273.7,2037.3
25,23,9608.0,859.4
25,24,23810.2,1607.3
